Team 1,Team 2,TossWinner,TossDescion,TimeSlot,City,Venue,Winner
Qalandars,Sultans,Qalandars,Bating,Night,Lahore,Gaddafi stadium,Qalandars
Qalandars,Zalmi,Zalmi,Bating,Night,Lahore,Gaddafi stadium,Qalandars
United,Zalmi,United,Fielding,Night,Lahore,Gaddafi stadium,Zalmi
Qalandars,Sultans,Sultans,Bating,Night,Lahore,Gaddafi stadium,Sultans
Qalandars,Kings,Kings,Bating,Night,Lahore,Gaddafi stadium,Kings
United,Zalmi,United,Fielding,day,Rawalpindi,RCS,Zalmi
Gladiators,Sultans,Gladiators,Fielding,Night,Rawalpindi,RCS,Sultans
Zalmi,Sultans,Zalmi,Bating,Night,Rawalpindi,RCS,Sultans
United,Qalandars,Qalandars,Bating,Night,Rawalpindi,RCS,Qalandars
Zalmi,Gladiators,Zalmi,Bating,Night,Rawalpindi,RCS,Gladiators
United,Sultans,United,Fielding,Night,Rawalpindi,RCS,United
Zalmi,Qalandars,Zalmi,Bating,day,Rawalpindi,RCS,Zalmi
Gladiators,Kings,Gladiators,Fielding,Night,Rawalpindi,RCS,Gladiators
United,Gladiators,United,Fielding,Night,Rawalpindi,RCS,United
Qalandars,Sultans,Gladiators,Bating,Night,Lahore,Gaddafi stadium,Qalandars
United,Kings,Kings,Bating,Night,Rawalpindi,RCS,United
Qalandars,Gladiators,Gladiators,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
Zalmi,Kings,Kings,Fielding,Night,Rawalpindi,RCS,Zalmi
Qalandars,United,Qalandars,Bating,Night,Lahore,Gaddafi stadium,Qalandars
Qalandars,Zalmi,Qalandars,Bating,Night,Lahore,Gaddafi stadium,Qalandars
Kings,Sultans,Sultans,Fielding,day,Karachi,Naitonal stadium,Kings
Gladiators,United,United,Bating,Night,Karachi,Naitonal stadium,United
Zalmi,United,United,Fielding,Night,Karachi,Naitonal stadium,United
Sultans,Kings,Kings,Fielding,Night,Multan,MCS,Sultans
Gladiators,Qalandars,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Qalandars
Gladiators,Zalmi,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Kings,Qalandars,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Kings
Sultans,United,United,Fielding,day,Multan,MCS,Sultans
Kings,Gladiators,Kings,Fielding,Night,Karachi,Naitonal stadium,Gladiators
Sultans,Zalmi,Zalmi,Fielding,Night,Multan,MCS,Sultans
Kings,United,United,Fielding,Night,Karachi,Naitonal stadium,United
Sultans,Gladiators,Sultans,Fielding,Night,Multan,MCS,Sultans
Kings,Zalmi,Kings,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Sultans,Qalandars,Sultans,Fielding,Night,Multan,MCS,Qalandars
Qalandars,Sultans,Qalandars,Bating,Night,Lahore,Gaddafi stadium,Qalandars
Qalandars,United,Qalandars,Bating,Night,Lahore,Gaddafi stadium,Qalandars
United,Zalmi,Zalmi,Bating,Night,Lahore,Gaddafi stadium,United
Qalandars,Sultans,Qalandars,Fielding,Night,Lahore,Gaddafi stadium,Sultans
Sultans,United,United,Bating,Night,Lahore,Gaddafi stadium,Sultans
Gladiators,Kings,Gladiators,Bating,day,Lahore,Gaddafi stadium,Gladiators
Qalandars,United,Qalandars,Bating,Night,Lahore,Gaddafi stadium,Qalandars
Qalandars,Kings,Kings,Bating,Night,Lahore,Gaddafi stadium,Kings
Sultans,Gladiators,Sultans,Bating,day,Lahore,Gaddafi stadium,Sultans
United,Zalmi,Zalmi,Bating,Night,Lahore,Gaddafi stadium,Zalmi
Sultans,Kings,Kings,Bating,Night,Lahore,Gaddafi stadium,Sultans
Zalmi,Gladiators,Zalmi,Bating,Night,Lahore,Gaddafi stadium,Zalmi
United,Kings,Kings,Fielding,Night,Lahore,Gaddafi stadium,United
Qalandars,Gladiators,Qalandars,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
Zalmi,Kings,Kings,Fielding,day,Lahore,Gaddafi stadium,Zalmi
United,Gladiators,Gladiators,Fielding,Night,Lahore,Gaddafi stadium,Gladiators
Qalandars,Sultans,Sultans,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
Sultans,Zalmi,Zalmi,Fielding,Night,Lahore,Gaddafi stadium,Sultans
Gladiators,Qalandars,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Gladiators
Kings,United,United,Bating,Night,Karachi,Naitonal stadium,United
Zalmi,Sultans,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Sultans
United,Qalandars,United,Fielding,day,Karachi,Naitonal stadium,Qalandars
Kings,Zalmi,Kings,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Gladiators,United,Gladiators,Fielding,Night,Karachi,Naitonal stadium,United
Zalmi,Qalandars,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Qalandars
United,Sultans,United,Fielding,Night,Karachi,Naitonal stadium,Sultans
Gladiators,Sultans,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Sultans
Kings,Qalandars,Qalandars,Fielding,Night,Karachi,Naitonal stadium,Qalandars
Zalmi,United,United,Fielding,day,Karachi,Naitonal stadium,United
Kings,Gladiators,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Gladiators
Sultans,Qalandars,Sultans,Fielding,day,Karachi,Naitonal stadium,Sultans
Gladiators,Zalmi,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Kings,Sultans,Sultans,Fielding,Night,Karachi,Naitonal stadium,Sultans
Sultans,Zalmi,Zalmi,Fielding,daynight,Abu Dhabi,SZS,Sultans
United,Zalmi,Zalmi,Fielding,daynight,Abu Dhabi,SZS,Zalmi
Zalmi,Kings,Zalmi,Fielding,Night,Abu Dhabi,SZS,Zalmi
United,Sultans,Sultans,Bating,daynight,Abu Dhabi,SZS,Sultans
United,Sultans,United,Fielding,Night,Abu Dhabi,SZS,United
Kings,Gladiators,Kings,Bating,daynight,Abu Dhabi,SZS,Kings
Qalandars,Sultans,Qalandars,Fielding,Night,Abu Dhabi,SZS,Sultans
Kings,Qalandars,Kings,Bating,daynight,Abu Dhabi,SZS,Kings
United,Zalmi,Zalmi,Fielding,daynight,Abu Dhabi,SZS,United
Sultans,Gladiators,Gladiators,Fielding,Night,Abu Dhabi,SZS,Sultans
Kings,Zalmi,Zalmi,Fielding,Night,Abu Dhabi,SZS,Zalmi
Qalandars,Gladiators,Qalandars,Fielding,daynight,Abu Dhabi,SZS,Gladiators
United,Kings,United,Fielding,Night,Abu Dhabi,SZS,United
Sultans,Zalmi,Sultans,Fielding,Night,Abu Dhabi,SZS,Sultans
United,Qalandars,United,Bating,daynight,Abu Dhabi,SZS,United
Zalmi,Gladiators,Gladiators,Fielding,Night,Abu Dhabi,SZS,Zalmi
United,Gladiators,United,Fielding,Night,Abu Dhabi,SZS,United
Qalandars,Zalmi,Zalmi,Fielding,Night,Abu Dhabi,SZS,Qalandars
Kings,Sultans,Kings,Fielding,daynight,Abu Dhabi,SZS,Sultans
United,Qalandars,Qalandars,Fielding,Night,Abu Dhabi,SZS,Qalandars
Sultans,Gladiators,Sultans,Fielding,Night,Karachi,Naitonal stadium,Gladiators
Kings,Zalmi,Kings,Fielding,day,Karachi,Naitonal stadium,Kings
United,Gladiators,United,Fielding,Night,Karachi,Naitonal stadium,United
Kings,Qalandars,Qalandars,Fielding,Night,Karachi,Naitonal stadium,Qalandars
United,Zalmi,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Kings,Sultans,Kings,Fielding,day,Karachi,Naitonal stadium,Kings
Zalmi,Gladiators,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Qalandars,Sultans,Sultans,Fielding,daynight,Karachi,Naitonal stadium,Sultans
Kings,United,United,Fielding,Night,Karachi,Naitonal stadium,United
Sultans,Zalmi,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Qalandars,Gladiators,Qalandars,Fielding,Night,Karachi,Naitonal stadium,Qalandars
United,Sultans,United,Fielding,Night,Karachi,Naitonal stadium,United
Qalandars,Zalmi,Qalandars,Fielding,day,Karachi,Naitonal stadium,Qalandars
Kings,Gladiators,Kings,Fielding,Night,Karachi,Naitonal stadium,Kings
Kings,Qalandars,Qalandars,Bating,Night,Karachi,Naitonal stadium,Kings
Qalandars,Sultans,Sultans,Fielding,Night,Karachi,Naitonal stadium,Qalandars
Qalandars,Zalmi,Qalandars,Fielding,Night,Karachi,Naitonal stadium,Qalandars
Kings,Gladiators,Kings,Bating,Night,Karachi,Naitonal stadium,Gladiators
Qalandars,Sultans,Qalandars,Fielding,day,Lahore,Gaddafi stadium,Qalandars
Kings,United,Kings,Fielding,Night,Karachi,Naitonal stadium,Kings
Sultans,Zalmi,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Sultans
Kings,Qalandars,Kings,Fielding,Night,Karachi,Naitonal stadium,Kings
Qalandars,Zalmi,Qalandars,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
Qalandars,Kings,Qalandars,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
United,Sultans,Sultans,Fielding,day,Rawalpindi,RCS,Sultans
Qalandars,Gladiators,Qalandars,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
United,Zalmi,Zalmi,Fielding,day,Rawalpindi,RCS,Zalmi
Zalmi,Gladiators,Gladiators,Fielding,Night,Rawalpindi,RCS,Zalmi
Qalandars,United,Qalandars,Fielding,Night,Lahore,Gaddafi stadium,United
Qalandars,Gladiators,Gladiators,Fielding,Night,Lahore,Gaddafi stadium,Qalandars
Kings,Zalmi,Kings,Fielding,Night,Rawalpindi,RCS,Kings
United,Kings,Kings,Fielding,Night,Rawalpindi,RCS,Kings
Sultans,Gladiators,Sultans,Bating,day,Multan,MCS,Sultans
Qalandars,Zalmi,Qalandars,Fielding,Night,Rawalpindi,RCS,Zalmi
Sultans,Kings,Kings,Fielding,day,Multan,MCS,Sultans
United,Gladiators,Gladiators,Fielding,Night,Rawalpindi,RCS,Gladiators
Sultans,Zalmi,Sultans,Fielding,Night,Multan,MCS,Sultans
Qalandars,United,United,Fielding,Night,Lahore,Gaddafi stadium,United
Kings,Gladiators,Kings,Bating,day,Karachi,Naitonal stadium,Gladiators
United,Sultans,United,Fielding,Night,Lahore,Gaddafi stadium,United
Zalmi,Gladiators,Zalmi,Fielding,day,Karachi,Naitonal stadium,Zalmi
Qalandars,Sultans,Sultans,Fielding,Night,Lahore,Gaddafi stadium,Sultans
Kings,Zalmi,Zalmi,Fielding,day,Karachi,Naitonal stadium,Kings
United,Gladiators,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Gladiators
Gladiators,Zalmi,Gladiators,Fielding,Night,Karachi,Naitonal stadium,Gladiators
United,Zalmi,United,Fielding,Night,Karachi,Naitonal stadium,Zalmi
United,Kings,Kings,Fielding,Night,Karachi,Naitonal stadium,United
Zalmi,Gladiators,Zalmi,Fielding,Night,Karachi,Naitonal stadium,Gladiators
Kings,Zalmi,Kings,Fielding,Night,Karachi,Naitonal stadium,Zalmi
Qalandars,Sultans,Sultans,Fielding,day,Karachi,Naitonal stadium,Sultans
Kings,Gladiators,Gladiators,Fielding,daynight,Karachi,Naitonal stadium,Kings
Qalandars,United,Qalandars,Fielding,Night,Karachi,Naitonal stadium,United
United,Gladiators,United,Fielding,Night,Abu Dhabi,SZS,Gladiators
Qalandars,Zalmi,Zalmi,Fielding,daynight,Abu Dhabi,SZS,Zalmi
Kings,Sultans,Kings,Fielding,Night,Abu Dhabi,SZS,Kings
Zalmi,Gladiators,Gladiators,Fielding,daynight,Abu Dhabi,SZS,Gladiators
Sultans,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
United,Zalmi,Zalmi,Fielding,daynight,Dubai (DSC),DICS,Zalmi
Kings,Qalandars,Kings,Fielding,Night,Dubai (DSC),DICS,Kings
Sultans,Zalmi,Zalmi,Fielding,daynight,Dubai (DSC),DICS,Zalmi
United,Kings,United,Fielding,Night,Dubai (DSC),DICS,United
Qalandars,Gladiators,Qalandars,Fielding,daynight,Dubai (DSC),DICS,Qalandars
United,Sultans,Sultans,Fielding,Night,Dubai (DSC),DICS,Sultans
Kings,Gladiators,Kings,Fielding,Night,Sharjah,SCS,Kings
Sultans,Zalmi,Zalmi,Fielding,daynight,Sharjah,SCS,Zalmi
United,Kings,United,Fielding,Night,Sharjah,SCS,United
Qalandars,Gladiators,Gladiators,Fielding,daynight,Sharjah,SCS,Gladiators
United,Zalmi,Zalmi,Fielding,Night,Sharjah,SCS,United
Qalandars,Sultans,Qalandars,Fielding,daynight,Sharjah,SCS,Qalandars
Kings,Zalmi,Kings,Fielding,Night,Sharjah,SCS,Zalmi
Sultans,Gladiators,Gladiators,Fielding,Night,Sharjah,SCS,Gladiators
Qalandars,Zalmi,Zalmi,Fielding,Night,Dubai (DSC),DICS,Zalmi
United,Gladiators,Gladiators,Fielding,daynight,Dubai (DSC),DICS,Gladiators
Kings,Qalandars,Kings,Fielding,Night,Dubai (DSC),DICS,Qalandars
United,Sultans,Sultans,Fielding,daynight,Dubai (DSC),DICS,Sultans
Zalmi,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
Kings,Sultans,Kings,Bating,daynight,Dubai (DSC),DICS,Kings
United,Qalandars,United,Fielding,Night,Dubai (DSC),DICS,United
United,Zalmi,Zalmi,Bating,Night,Karachi,Naitonal stadium,United
Kings,Zalmi,Kings,Fielding,Night,Lahore,Gaddafi stadium,Zalmi
Zalmi,Gladiators,Gladiators,Fielding,Night,Lahore,Gaddafi stadium,Zalmi
United,Kings,Kings,Bating,Night,Dubai (DSC),DICS,United
United,Kings,Kings,Fielding,Night,Sharjah,SCS,Kings
Zalmi,Qalandars,Qalandars,Bating,daynight,Sharjah,SCS,Zalmi
Gladiators,United,Gladiators,Bating,Night,Sharjah,SCS,United
Zalmi,Kings,Zalmi,Bating,daynight,Sharjah,SCS,Zalmi
Gladiators,Qalandars,Gladiators,Fielding,daynight,Sharjah,SCS,Qalandars
Sultans,United,Sultans,Fielding,Night,Sharjah,SCS,United
Zalmi,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
Sultans,Kings,Sultans,Fielding,daynight,Dubai (DSC),DICS,Kings
Zalmi,United,Zalmi,Fielding,Night,Dubai (DSC),DICS,United
Sultans,Qalandars,Sultans,Bating,daynight,Dubai (DSC),DICS,Qalandars
Kings,Gladiators,Kings,Fielding,Night,Dubai (DSC),DICS,Gladiators
United,Qalandars,United,Fielding,daynight,Dubai (DSC),DICS,United
Sultans,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
Zalmi,Sultans,Zalmi,Fielding,Night,Dubai (DSC),DICS,Sultans
United,Kings,United,Fielding,Night,Sharjah,SCS,United
Zalmi,Qalandars,Qalandars,Bating,Night,Sharjah,SCS,Zalmi
Sultans,Gladiators,Sultans,Fielding,daynight,Sharjah,SCS,Sultans
Gladiators,Zalmi,Zalmi,Fielding,Night,Sharjah,SCS,Zalmi
United,Gladiators,Gladiators,Fielding,Night,Sharjah,SCS,Gladiators
Kings,Qalandars,Kings,Bating,Night,Dubai (DSC),DICS,Kings
Kings,Zalmi,Zalmi,Bating,Night,Dubai (DSC),DICS,Kings
Sultans,United,United,Fielding,daynight,Dubai (DSC),DICS,United
Gladiators,Qalandars,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
United,Zalmi,United,Fielding,daynight,Dubai (DSC),DICS,Zalmi
Sultans,Qalandars,Gladiators,Fielding,Night,Dubai (DSC),DICS,Sultans
Kings,Gladiators,Kings,Bating,daynight,Dubai (DSC),DICS,Kings
Zalmi,Sultans,Sultans,Fielding,Night,Dubai (DSC),DICS,Sultans
Zalmi,Gladiators,Gladiators,Fielding,day,Lahore,Gaddafi stadium,Zalmi
Kings,Zalmi,Kings,Fielding,day,Dubai (DSC),DICS,Zalmi
United,Kings,United,Fielding,day,Sharjah,SCS,Kings
Zalmi,Gladiators,Zalmi,Fielding,day,Sharjah,SCS,Gladiators
United,Kings,Kings,Fielding,day,Dubai (DSC),DICS,Kings
Zalmi,Gladiators,Zalmi,Fielding,day,Dubai (DSC),DICS,Zalmi
Kings,Qalandars,Kings,Fielding,day,Dubai (DSC),DICS,Kings
United,Gladiators,Gladiators,Fielding,day,Dubai (DSC),DICS,United
Qalandars,Zalmi,Zalmi,Bating,d,Dubai (DSC),DICS,Zalmi
Kings,Gladiators,Gladiators,Fielding,day,Dubai (DSC),DICS,Gladiators
United,Qalandars,Qalandars,Fielding,day,Sharjah,SCS,Qalandars
Kings,Zalmi,Zalmi,Fielding,day,Sharjah,SCS,Kings
United,Zalmi,United,Fielding,day,Sharjah,SCS,United
Qalandars,Gladiators,Gladiators,Fielding,day,Sharjah,SCS,Gladiators
United,Kings,Kings,Fielding,day,Sharjah,SCS,Kings
Kings,Qalandars,Kings,Fielding,day,Sharjah,SCS,Qalandars
United,Gladiators,United,Fielding,day,Sharjah,SCS,United
Qalandars,Zalmi,Zalmi,Fielding,day,Dubai (DSC),DICS,Zalmi
Kings,Gladiators,Gladiators,Fielding,day,Dubai (DSC),DICS,Gladiators
United,Qalandars,Qalandars,Fielding,day,Dubai (DSC),DICS,Qalandars
Kings,Zalmi,Zalmi,Fielding,day,Dubai (DSC),DICS,Zalmi
Qalandars,Gladiators,Qalandars,Fielding,day,Dubai (DSC),DICS,Gladiators
United,Zalmi,United,Fielding,day,Dubai (DSC),DICS,United
United,Gladiators,United,Fielding,night,Dubai (DSC),DICS,United
United,Zalmi,Zalmi,Fielding,Night,Dubai (DSC),DICS,United
United,Kings,United,Fielding,Night,Dubai (DSC),DICS,United
Zalmi,Gladiators,Zalmi,Fielding,Night,Dubai (DSC),DICS,Gladiators
United,Qalandars,United,Fielding,Night,Dubai (DSC),DICS,United
Kings,Zalmi,Kings,Bating,daynight,Dubai (DSC),DICS,Zalmi
Qalandars,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
Gladiators,Zalmi,Gladiators,Bating,Night,Sharjah,SCS,Zalmi
United,Kings,United,Fielding,daynight,Sharjah,SCS,United
Qalandars,Zalmi,Zalmi,Fielding,Night,Sharjah,SCS,Qalandars
Kings,Gladiators,Kings,Bating,daynight,Sharjah,SCS,Gladiators
United,Zalmi,Zalmi,Fielding,Night,Sharjah,SCS,Zalmi
Kings,Qalandars,Qalandars,Fielding,daynight,Sharjah,SCS,Kings
United,Gladiators,Gladiators,Fielding,Night,Sharjah,SCS,Gladiators
Kings,Zalmi,Zalmi,Bating,daynight,Sharjah,SCS,Zalmi
United,Qalandars,United,Fielding,Night,Sharjah,SCS,United
Qalandars,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Qalandars
Gladiators,Zalmi,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
United,Kings,Kings,Fielding,daynight,Dubai (DSC),DICS,United
Qalandars,Zalmi,Zalmi,Fielding,Night,Dubai (DSC),DICS,Zalmi
Gladiators,Kings,Gladiators,Fielding,daynight,Dubai (DSC),DICS,Gladiators
Zalmi,United,Zalmi,Bating,Night,Dubai (DSC),DICS,Zalmi
Kings,Qalandars,Kings,Fielding,daynight,Dubai (DSC),DICS,Kings
United,Gladiators,Gladiators,Fielding,Night,Dubai (DSC),DICS,Gladiators
